********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -timescale=1ns/1ns +incdir+. hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv +incdir+hw/ip/alert_handler/rtl +incdir+hw/ip/pinmux/rtl +incdir+hw/dv/sv/common_ifs +incdir+hw/vendor/lowrisc_ibex/rtl +incdir+hw/ip/prim_generic/rtl +incdir+hw/ip/tlul/rtl +incdir+hw/ip/flash_ctrl/rtl +incdir+hw/top_earlgrey/ip/alert_handler/rtl/autogen +incdir+hw/top_earlgrey/ip/rv_plic/rtl/autogen +incdir+hw/top_earlgrey/ip/pinmux/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_peri/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_main/rtl/autogen +incdir+hw/top_earlgrey/rtl/autogen +incdir+hw/top_earlgrey/rtl +incdir+hw/ip/rv_timer/rtl +incdir+hw/ip/nmi_gen/rtl +incdir+hw/ip/prim/abstract +incdir+hw/ip/rv_dm/rtl +incdir+hw/ip/prim_xilinx/rtl +incdir+hw/vendor/pulp_riscv_dbg/src +incdir+hw/vendor/pulp_riscv_dbg/debug_rom +incdir+hw/ip/usbdev/rtl +incdir+hw/ip/usb_fs_nb_pe/rtl +incdir+hw/ip/prim/rtl +incdir+hw/ip/uart/rtl +incdir+hw/ip/rv_plic/rtl +incdir+hw/ip/rv_core_ibex/rtl +incdir+hw/ip/aes/rtl +incdir+hw/ip/hmac/rtl +incdir+hw/ip/gpio/rtl +incdir+hw/ip/spi_device/rtl -wd ${HLC_DIR}/third_party/UVM +incdir+1800.2-2017-1.0/src 1800.2-2017-1.0/src/uvm_pkg.sv -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Opentitan
[INF:CM5022] Creating log file "$Output/hlc.log".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:260:17: Unsupported typespec "uvm_callbacks".
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:260:32: 'vpiActual' property value on object is invalid.
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:260:43: 'vpiActual' property value on object is invalid.
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: 'vpiActual' property value on object is invalid.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:266:12: Unsupported typespec "uvm_callbacks".
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:266:27: 'vpiActual' property value on object is invalid.
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:266:37: 'vpiActual' property value on object is invalid.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:565:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:566:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:569:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:330:10: Unsupported typespec "cbs_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:353:19: Unsupported typespec "T".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:360:26: Unsupported typespec "T".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:405:5: Unsupported typespec "cbs_type".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:406:57: Null Actual: id:353908, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:409:44: Null Actual: id:353938, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:437:8: Unsupported typespec "cbs_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:444:8: Unsupported typespec "cbs_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:439:3: Unsupported typespec "cbs_type".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:439:13: Null Actual: id:354048, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:443:13: Null Actual: id:354053, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:446:3: Unsupported typespec "cbs_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:69:18: Null Actual: id:354579, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:100:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:191:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:193:13: Unsupported typespec "super_type".
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:216:14: Empty parentheses required for m_get_tw_cb_q.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:217:20: Empty parentheses required for m_get_tw_cb_q.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:317:9: Empty parentheses required for m_delete_tw_cbs.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:346:11: Null Actual: id:355621, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:347:14: Null Actual: id:355628, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:348:34: Null Actual: id:355639, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:349:19: Null Actual: id:355646, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:352:39: Null Actual: id:355659, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:352:65: Null Actual: id:355665, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:354:43: Null Actual: id:355678, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:354:71: Null Actual: id:355684, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:364:12: Null Actual: id:355731, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:365:12: Null Actual: id:355738, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:377:19: Null Actual: id:355806, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:378:22: Null Actual: id:355814, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:379:42: Null Actual: id:355825, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:380:27: Null Actual: id:355832, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:383:47: Null Actual: id:355845, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:383:73: Null Actual: id:355851, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:385:51: Null Actual: id:355865, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:385:79: Null Actual: id:355871, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:391:12: Null Actual: id:355891, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:396:11: Null Actual: id:355920, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:397:11: Null Actual: id:355927, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:407:15: Null Actual: id:355991, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:408:18: Null Actual: id:355999, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:409:38: Null Actual: id:356010, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:410:23: Null Actual: id:356017, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:413:43: Null Actual: id:356030, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:413:69: Null Actual: id:356036, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:415:47: Null Actual: id:356050, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:415:75: Null Actual: id:356056, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:419:13: Null Actual: id:356064, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:422:10: Null Actual: id:356092, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:426:10: Null Actual: id:356152, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:426:70: Null Actual: id:356121, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:426:98: Null Actual: id:356112, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:426:126: Null Actual: id:356143, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:426:161: Null Actual: id:356134, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/uvm_macros.svh:39:46: Unsupported typespec "uvm_pkg".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:477:50: Unsupported typespec "uvm_callback".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:514:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:519:13: Unsupported typespec "super_type".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:536:33: Null Actual: id:356359, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:556:5: 'vpiActual' property value on object is invalid.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:735:11: Null Actual: id:357010, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:814:11: Null Actual: id:357239, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:860:19: Unsupported typespec "CB".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:884:19: Unsupported typespec "CB".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:911:19: Unsupported typespec "CB".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:938:19: Unsupported typespec "CB".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:978:24: Null Actual: id:357689, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:986:24: Null Actual: id:357727, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:54: Null Actual: id:357736, type:MethodFuncCall, name:unique, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1008:5: Unsupported typespec "super_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1025:77: Unsupported typespec "uvm_callback".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1040:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1041:19: Unsupported typespec "this_user_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1042:20: Unsupported typespec "this_super_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1051:29: Unsupported typespec "this_user_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1054:11: Unsupported typespec "this_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:8: Unsupported typespec "this_super_type".
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:5: 'vpiActual' property value on object is invalid.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:9: Unsupported typespec "this_super_type".
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:7: 'vpiActual' property value on object is invalid.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1071:27: Null Actual: id:358026, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1097:57: Unsupported typespec "uvm_callback".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1120:13: Unsupported typespec "CB".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1132:13: Unsupported typespec "CB".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1144:13: Unsupported typespec "CB".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1156:13: Unsupported typespec "CB".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1167:13: Unsupported typespec "CB".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:68:21: Unsupported typespec "uvm_action".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:123:21: Unsupported typespec "uvm_bitstream_t".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:164:22: Null Actual: id:358629, type:MethodFuncCall, name:new, relation:vpiValue.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:218:22: Null Actual: id:358745, type:MethodFuncCall, name:new, relation:vpiValue.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:274:22: Null Actual: id:358864, type:MethodFuncCall, name:new, relation:vpiValue.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
